part,oil,sensitive,pigmentation,wrinkle,hydration,file_name
0,1,0,2,-2,-2,00483NBC.jpg
3,-2,1,-2,3,1,00484NBC.jpg
3,-2,0,-2,2,1,00485NBC.jpg
2,2,1,2,3,-2,00486NBC.jpg
2,3,0,2,3,-2,00487NBC.jpg
0,2,0,3,-2,-2,00488NBC.jpg
0,1,0,2,-2,-2,00489NBC.jpg
1,2,2,-2,3,-2,00490NBC.jpg
1,3,2,-2,3,-2,00491NBC.jpg
0,2,1,2,-2,-2,00492NBC.jpg
0,1,0,2,-2,-2,00493NBC.jpg
3,-2,1,-2,3,1,00494NBC.jpg
3,-2,0,-2,2,1,00495NBC.jpg
2,2,1,2,3,-2,00496NBC.jpg
2,3,0,2,3,-2,00497NBC.jpg
0,2,0,3,-2,-2,00498NBC.jpg
0,1,0,2,-2,-2,00499NBC.jpg
1,2,0,-2,2,-2,00500NBC.jpg
1,2,0,-2,2,-2,00501NBC.jpg
0,2,0,1,-2,-2,00502NBC.jpg
0,2,0,1,-2,-2,00503NBC.jpg
3,-2,0,-2,0,0,00504NBC.jpg
3,-2,0,-2,0,0,00505NBC.jpg
2,1,0,1,1,-2,00506NBC.jpg
2,2,0,1,1,-2,00507NBC.jpg
0,2,1,1,-2,-2,00508NBC.jpg
0,2,1,1,-2,-2,00509NBC.jpg
1,2,0,-2,2,-2,00510NBC.jpg
1,2,0,-2,2,-2,00511NBC.jpg
0,2,0,1,-2,-2,00512NBC.jpg
0,2,0,1,-2,-2,00513NBC.jpg
3,-2,0,-2,0,1,00514NBC.jpg
3,-2,0,-2,0,1,00515NBC.jpg
2,1,0,1,1,-2,00516NBC.jpg
2,2,0,1,1,-2,00517NBC.jpg
0,2,1,1,-2,-2,00518NBC.jpg
0,2,1,1,-2,-2,00519NBC.jpg
1,1,0,-2,0,-2,00520NBC.jpg
1,1,0,-2,0,-2,00521NBC.jpg
0,1,1,1,-2,-2,00522NBC.jpg
0,1,2,1,-2,-2,00523NBC.jpg
3,-2,1,-2,0,2,00524NBC.jpg
3,-2,0,-2,1,0,00525NBC.jpg
2,2,0,1,2,-2,00526NBC.jpg
2,1,0,1,2,-2,00527NBC.jpg
0,1,1,1,-2,-2,00528NBC.jpg
0,1,1,1,-2,-2,00529NBC.jpg
1,1,0,-2,0,-2,00530NBC.jpg
1,1,0,-2,0,-2,00531NBC.jpg
0,1,0,1,-2,-2,00532NBC.jpg
0,1,1,1,-2,-2,00533NBC.jpg
3,-2,0,-2,0,2,00534NBC.jpg
3,-2,0,-2,1,0,00535NBC.jpg
2,2,0,0,1,-2,00536NBC.jpg
2,1,0,0,1,-2,00537NBC.jpg
0,1,1,1,-2,-2,00538NBC.jpg
0,1,1,1,-2,-2,00539NBC.jpg
1,1,0,-2,1,-2,00540NBC.jpg
1,1,0,-2,1,-2,00541NBC.jpg
0,1,0,4,-2,-2,00542NBC.jpg
0,1,0,4,-2,-2,00543NBC.jpg
3,-2,0,-2,1,2,00544NBC.jpg
3,-2,0,-2,1,2,00545NBC.jpg
2,1,0,3,2,-2,00546NBC.jpg
2,1,0,3,2,-2,00547NBC.jpg
0,1,0,3,-2,-2,00548NBC.jpg
0,1,0,3,-2,-2,00549NBC.jpg
1,1,0,-2,1,-2,00550NBC.jpg
1,1,0,-2,1,-2,00551NBC.jpg
0,1,0,4,-2,-2,00552NBC.jpg
0,1,0,4,-2,-2,00553NBC.jpg
3,-2,0,-2,1,2,00554NBC.jpg
3,-2,0,-2,1,2,00555NBC.jpg
2,1,0,1,2,-2,00556NBC.jpg
2,1,0,1,2,-2,00557NBC.jpg
0,1,0,3,-2,-2,00558NBC.jpg
0,1,0,3,-2,-2,00559NBC.jpg
1,1,1,-2,0,-2,00560NBC.jpg
1,2,1,-2,0,-2,00561NBC.jpg
0,2,2,1,-2,-2,00562NBC.jpg
0,2,2,1,-2,-2,00563NBC.jpg
3,-2,0,-2,0,3,00564NBC.jpg
3,-2,1,-2,0,3,00565NBC.jpg
2,1,2,2,1,-2,00566NBC.jpg
2,2,2,2,1,-2,00567NBC.jpg
0,2,2,2,-2,-2,00568NBC.jpg
0,2,2,2,-2,-2,00569NBC.jpg
1,1,1,-2,0,-2,00570NBC.jpg
1,2,1,-2,0,-2,00571NBC.jpg
0,2,2,2,-2,-2,00572NBC.jpg
0,2,2,2,-2,-2,00573NBC.jpg
3,-2,0,-2,0,3,00574NBC.jpg
3,-2,1,-2,0,3,00575NBC.jpg
2,1,2,2,1,-2,00576NBC.jpg
2,2,2,2,1,-2,00577NBC.jpg
0,2,2,1,-2,-2,00578NBC.jpg
0,2,2,1,-2,-2,00579NBC.jpg
1,3,1,-2,0,-2,00580NBC.jpg
1,4,1,-2,0,-2,00581NBC.jpg
0,2,1,0,-2,-2,00582NBC.jpg
0,3,0,0,-2,-2,00583NBC.jpg
3,-2,0,-2,0,2,00584NBC.jpg
3,-2,1,-2,0,0,00585NBC.jpg
2,3,0,0,0,-2,00586NBC.jpg
2,2,0,0,0,-2,00587NBC.jpg
0,2,0,0,-2,-2,00588NBC.jpg
0,3,0,0,-2,-2,00589NBC.jpg
1,3,1,-2,0,-2,00590NBC.jpg
1,4,1,-2,0,-2,00591NBC.jpg
0,2,0,0,-2,-2,00592NBC.jpg
0,3,0,0,-2,-2,00593NBC.jpg
3,-2,0,-2,0,2,00594NBC.jpg
3,-2,1,-2,0,0,00595NBC.jpg
2,3,0,0,0,-2,00596NBC.jpg
2,2,0,0,0,-2,00597NBC.jpg
0,2,1,0,-2,-2,00598NBC.jpg
0,3,0,0,-2,-2,00599NBC.jpg
1,1,0,-2,3,-2,00600NBC.jpg
1,1,0,-2,3,-2,00601NBC.jpg
0,1,0,2,-2,-2,00602NBC.jpg
0,1,0,2,-2,-2,00603NBC.jpg
3,-2,0,-2,2,2,00604NBC.jpg
3,-2,0,-2,2,2,00605NBC.jpg
2,2,0,2,3,-2,00606NBC.jpg
2,2,0,2,3,-2,00607NBC.jpg
0,2,0,2,-2,-2,00608NBC.jpg
0,2,0,2,-2,-2,00609NBC.jpg
1,1,0,-2,3,-2,00610NBC.jpg
1,1,0,-2,3,-2,00611NBC.jpg
0,1,0,2,-2,-2,00612NBC.jpg
0,1,0,2,-2,-2,00613NBC.jpg
3,-2,0,-2,2,2,00614NBC.jpg
3,-2,0,-2,2,2,00615NBC.jpg
2,2,0,2,3,-2,00616NBC.jpg
2,2,0,2,3,-2,00617NBC.jpg
0,2,0,2,-2,-2,00618NBC.jpg
0,2,0,2,-2,-2,00619NBC.jpg
1,3,1,-2,0,-2,00620NBC.jpg
1,4,1,-2,0,-2,00621NBC.jpg
0,1,0,1,-2,-2,00622NBC.jpg
0,2,0,1,-2,-2,00623NBC.jpg
3,-2,0,-2,0,4,00624NBC.jpg
3,-2,0,-2,0,4,00625NBC.jpg
2,2,1,2,2,-2,00626NBC.jpg
2,2,1,2,2,-2,00627NBC.jpg
0,2,0,2,-2,-2,00628NBC.jpg
0,3,1,2,-2,-2,00629NBC.jpg
1,3,1,-2,0,-2,00630NBC.jpg
1,4,1,-2,0,-2,00631NBC.jpg
0,1,0,1,-2,-2,00632NBC.jpg
0,2,0,1,-2,-2,00633NBC.jpg
3,-2,0,-2,0,4,00634NBC.jpg
3,-2,0,-2,0,4,00635NBC.jpg
2,2,1,2,2,-2,00636NBC.jpg
2,2,1,2,2,-2,00637NBC.jpg
0,2,0,2,-2,-2,00638NBC.jpg
0,3,1,2,-2,-2,00639NBC.jpg
1,1,1,-2,1,-2,00640NBC.jpg
1,1,0,-2,1,-2,00641NBC.jpg
0,2,1,1,-2,-2,00642NBC.jpg
0,1,1,1,-2,-2,00643NBC.jpg
3,-2,1,-2,0,2,00644NBC.jpg
3,-2,0,-2,0,1,00645NBC.jpg
2,2,1,1,2,-2,00646NBC.jpg
2,1,0,1,2,-2,00647NBC.jpg
0,1,1,1,-2,-2,00648NBC.jpg
0,1,1,1,-2,-2,00649NBC.jpg
1,1,1,-2,1,-2,00650NBC.jpg
1,1,0,-2,1,-2,00651NBC.jpg
0,1,0,1,-2,-2,00652NBC.jpg
0,1,1,1,-2,-2,00653NBC.jpg
3,-2,0,-2,0,2,00654NBC.jpg
3,-2,0,-2,0,1,00655NBC.jpg
2,2,0,0,2,-2,00656NBC.jpg
2,1,0,0,2,-2,00657NBC.jpg
0,2,0,0,-2,-2,00658NBC.jpg
0,1,0,0,-2,-2,00659NBC.jpg
1,2,1,-2,1,-2,00660NBC.jpg
1,2,1,-2,1,-2,00661NBC.jpg
0,1,2,0,-2,-2,00662NBC.jpg
0,2,2,0,-2,-2,00663NBC.jpg
3,-2,1,-2,0,2,00664NBC.jpg
3,-2,1,-2,0,3,00665NBC.jpg
2,2,1,0,1,-2,00666NBC.jpg
2,2,1,0,1,-2,00667NBC.jpg
0,1,1,1,-2,-2,00668NBC.jpg
0,1,1,1,-2,-2,00669NBC.jpg
1,2,1,-2,1,-2,00670NBC.jpg
1,2,1,-2,1,-2,00671NBC.jpg
0,1,2,0,-2,-2,00672NBC.jpg
0,2,2,0,-2,-2,00673NBC.jpg
3,-2,1,-2,0,2,00674NBC.jpg
3,-2,1,-2,0,3,00675NBC.jpg
2,2,1,0,1,-2,00676NBC.jpg
2,2,1,0,1,-2,00677NBC.jpg
0,1,1,1,-2,-2,00678NBC.jpg
0,1,1,1,-2,-2,00679NBC.jpg
1,2,1,-2,1,-2,00680NBC.jpg
1,2,1,-2,1,-2,00681NBC.jpg
0,2,0,0,-2,-2,00682NBC.jpg
0,2,0,0,-2,-2,00683NBC.jpg
3,-2,0,-2,1,2,00684NBC.jpg
3,-2,0,-2,0,2,00685NBC.jpg
2,2,0,0,1,-2,00686NBC.jpg
2,2,1,0,1,-2,00687NBC.jpg
0,2,0,0,-2,-2,00688NBC.jpg
0,2,1,0,-2,-2,00689NBC.jpg
1,2,1,-2,1,-2,00690NBC.jpg
1,2,1,-2,1,-2,00691NBC.jpg
0,2,0,0,-2,-2,00692NBC.jpg
0,2,0,0,-2,-2,00693NBC.jpg
3,-2,0,-2,1,2,00694NBC.jpg
3,-2,0,-2,0,2,00695NBC.jpg
2,2,0,0,1,-2,00696NBC.jpg
2,2,1,0,1,-2,00697NBC.jpg
0,2,0,0,-2,-2,00698NBC.jpg
0,2,1,0,-2,-2,00699NBC.jpg
1,1,0,-2,1,-2,00700NBC.jpg
1,1,0,-2,1,-2,00701NBC.jpg
0,1,1,2,-2,-2,00702NBC.jpg
0,1,0,2,-2,-2,00703NBC.jpg
3,-2,1,-2,0,1,00704NBC.jpg
3,-2,0,-2,1,1,00705NBC.jpg
2,1,1,2,2,-2,00706NBC.jpg
2,1,0,2,2,-2,00707NBC.jpg
0,1,0,2,-2,-2,00708NBC.jpg
0,1,0,2,-2,-2,00709NBC.jpg
1,1,0,-2,1,-2,00710NBC.jpg
1,1,0,-2,1,-2,00711NBC.jpg
0,1,1,2,-2,-2,00712NBC.jpg
0,1,0,2,-2,-2,00713NBC.jpg
3,-2,1,-2,0,1,00714NBC.jpg
3,-2,0,-2,1,1,00715NBC.jpg
2,1,1,2,2,-2,00716NBC.jpg
2,1,0,2,2,-2,00717NBC.jpg
0,1,0,2,-2,-2,00718NBC.jpg
0,1,0,2,-2,-2,00719NBC.jpg
1,2,1,-2,0,-2,00720NBC.jpg
1,1,1,-2,0,-2,00721NBC.jpg
0,2,1,1,-2,-2,00722NBC.jpg
0,2,1,1,-2,-2,00723NBC.jpg
3,-2,1,-2,0,2,00724NBC.jpg
3,-2,1,-2,0,0,00725NBC.jpg
2,2,1,1,1,-2,00726NBC.jpg
2,1,1,1,1,-2,00727NBC.jpg
0,3,1,1,-2,-2,00728NBC.jpg
0,2,1,1,-2,-2,00729NBC.jpg
1,2,1,-2,0,-2,00730NBC.jpg
1,1,1,-2,0,-2,00731NBC.jpg
0,2,1,1,-2,-2,00732NBC.jpg
0,2,1,1,-2,-2,00733NBC.jpg
3,-2,1,-2,0,2,00734NBC.jpg
3,-2,1,-2,0,0,00735NBC.jpg
2,2,1,1,1,-2,00736NBC.jpg
2,1,1,1,1,-2,00737NBC.jpg
0,3,1,1,-2,-2,00738NBC.jpg
0,2,1,1,-2,-2,00739NBC.jpg
1,1,1,-2,1,-2,00740NBC.jpg
1,2,1,-2,1,-2,00741NBC.jpg
0,1,1,2,-2,-2,00742NBC.jpg
0,1,2,2,-2,-2,00743NBC.jpg
3,-2,1,-2,2,2,00744NBC.jpg
3,-2,2,-2,2,2,00745NBC.jpg
2,1,1,2,2,-2,00746NBC.jpg
2,2,2,2,2,-2,00747NBC.jpg
0,1,1,2,-2,-2,00748NBC.jpg
0,1,2,2,-2,-2,00749NBC.jpg
1,1,1,-2,1,-2,00750NBC.jpg
1,2,1,-2,1,-2,00751NBC.jpg
0,1,1,1,-2,-2,00752NBC.jpg
0,2,2,1,-2,-2,00753NBC.jpg
3,-2,1,-2,2,2,00754NBC.jpg
3,-2,1,-2,2,2,00755NBC.jpg
2,1,1,1,2,-2,00756NBC.jpg
2,2,2,1,2,-2,00757NBC.jpg
0,1,1,1,-2,-2,00758NBC.jpg
0,1,2,1,-2,-2,00759NBC.jpg
1,1,0,-2,2,-2,00760NBC.jpg
1,1,1,-2,2,-2,00761NBC.jpg
0,1,0,3,-2,-2,00762NBC.jpg
0,1,0,3,-2,-2,00763NBC.jpg
3,-2,0,-2,3,3,00764NBC.jpg
3,-2,0,-2,3,2,00765NBC.jpg
2,1,0,4,4,-2,00766NBC.jpg
2,0,0,4,4,-2,00767NBC.jpg
0,1,0,4,-2,-2,00768NBC.jpg
0,1,0,4,-2,-2,00769NBC.jpg
1,1,0,-2,2,-2,00770NBC.jpg
1,1,1,-2,2,-2,00771NBC.jpg
0,1,0,3,-2,-2,00772NBC.jpg
0,1,0,3,-2,-2,00773NBC.jpg
3,-2,0,-2,3,3,00774NBC.jpg
3,-2,0,-2,3,2,00775NBC.jpg
2,1,0,4,4,-2,00776NBC.jpg
2,0,0,4,4,-2,00777NBC.jpg
0,1,0,4,-2,-2,00778NBC.jpg
0,1,0,4,-2,-2,00779NBC.jpg
1,0,0,-2,0,-2,00780NBC.jpg
1,2,0,-2,0,-2,00781NBC.jpg
0,2,0,0,-2,-2,00782NBC.jpg
0,2,1,0,-2,-2,00783NBC.jpg
3,-2,0,-2,0,1,00784NBC.jpg
3,-2,0,-2,0,1,00785NBC.jpg
2,1,0,0,0,-2,00786NBC.jpg
2,2,0,0,0,-2,00787NBC.jpg
0,1,1,0,-2,-2,00788NBC.jpg
0,2,1,1,-2,-2,00789NBC.jpg
1,0,0,-2,0,-2,00790NBC.jpg
1,2,0,-2,0,-2,00791NBC.jpg
0,2,0,0,-2,-2,00792NBC.jpg
0,2,1,1,-2,-2,00793NBC.jpg
3,-2,0,-2,0,1,00794NBC.jpg
3,-2,0,-2,0,1,00795NBC.jpg
2,1,0,0,0,-2,00796NBC.jpg
2,2,0,0,0,-2,00797NBC.jpg
0,2,1,0,-2,-2,00798NBC.jpg
0,2,1,0,-2,-2,00799NBC.jpg
1,2,0,-2,0,-2,00800NBC.jpg
1,1,0,-2,0,-2,00801NBC.jpg
0,2,0,1,-2,-2,00802NBC.jpg
0,1,1,1,-2,-2,00803NBC.jpg
3,-2,1,-2,1,1,00804NBC.jpg
3,-2,1,-2,1,1,00805NBC.jpg
2,2,0,1,2,-2,00806NBC.jpg
2,1,0,1,2,-2,00807NBC.jpg
0,2,1,2,-2,-2,00808NBC.jpg
0,1,1,2,-2,-2,00809NBC.jpg
1,2,0,-2,0,-2,00810NBC.jpg
1,1,0,-2,0,-2,00811NBC.jpg
0,2,1,2,-2,-2,00812NBC.jpg
0,1,1,2,-2,-2,00813NBC.jpg
3,-2,1,-2,1,1,00814NBC.jpg
3,-2,1,-2,1,1,00815NBC.jpg
2,2,0,2,2,-2,00816NBC.jpg
2,1,0,1,2,-2,00817NBC.jpg
0,2,0,2,-2,-2,00818NBC.jpg
0,1,1,1,-2,-2,00819NBC.jpg
1,2,1,-2,1,-2,00820NBC.jpg
1,2,1,-2,1,-2,00821NBC.jpg
0,3,2,2,-2,-2,00822NBC.jpg
0,1,1,2,-2,-2,00823NBC.jpg
3,-2,0,-2,0,1,00824NBC.jpg
3,-2,0,-2,0,0,00825NBC.jpg
2,2,1,1,1,-2,00826NBC.jpg
2,1,1,1,1,-2,00827NBC.jpg
0,2,1,2,-2,-2,00828NBC.jpg
0,1,1,2,-2,-2,00829NBC.jpg
1,2,1,-2,1,-2,00830NBC.jpg
1,2,1,-2,1,-2,00831NBC.jpg
0,2,1,1,-2,-2,00832NBC.jpg
0,1,1,2,-2,-2,00833NBC.jpg
3,-2,0,-2,0,1,00834NBC.jpg
3,-2,0,-2,0,0,00835NBC.jpg
2,2,1,1,1,-2,00836NBC.jpg
2,1,1,1,1,-2,00837NBC.jpg
0,3,2,1,-2,-2,00838NBC.jpg
0,1,1,1,-2,-2,00839NBC.jpg
1,1,1,-2,2,-2,00840NBC.jpg
1,2,1,-2,2,-2,00841NBC.jpg
0,0,2,1,-2,-2,00842NBC.jpg
0,1,2,1,-2,-2,00843NBC.jpg
3,-2,0,-2,3,4,00844NBC.jpg
3,-2,2,-2,3,3,00845NBC.jpg
2,1,2,1,4,-2,00846NBC.jpg
2,2,2,1,4,-2,00847NBC.jpg
0,1,2,1,-2,-2,00848NBC.jpg
0,2,1,1,-2,-2,00849NBC.jpg
1,1,1,-2,2,-2,00850NBC.jpg
1,2,1,-2,2,-2,00851NBC.jpg
0,0,2,1,-2,-2,00852NBC.jpg
0,1,2,1,-2,-2,00853NBC.jpg
3,-2,0,-2,3,4,00854NBC.jpg
3,-2,2,-2,3,3,00855NBC.jpg
2,1,2,1,4,-2,00856NBC.jpg
2,2,2,1,4,-2,00857NBC.jpg
0,1,2,1,-2,-2,00858NBC.jpg
0,2,1,1,-2,-2,00859NBC.jpg
1,2,0,-2,1,-2,00860NBC.jpg
1,2,1,-2,1,-2,00861NBC.jpg
0,2,2,0,-2,-2,00862NBC.jpg
0,2,1,0,-2,-2,00863NBC.jpg
3,-2,1,-2,2,0,00864NBC.jpg
3,-2,1,-2,1,1,00865NBC.jpg
2,2,1,0,1,-2,00866NBC.jpg
2,2,1,0,1,-2,00867NBC.jpg
0,2,1,0,-2,-2,00868NBC.jpg
0,2,1,0,-2,-2,00869NBC.jpg
1,2,0,-2,1,-2,00870NBC.jpg
1,2,1,-2,1,-2,00871NBC.jpg
0,2,2,0,-2,-2,00872NBC.jpg
0,2,1,0,-2,-2,00873NBC.jpg
3,-2,1,-2,2,0,00874NBC.jpg
3,-2,1,-2,1,1,00875NBC.jpg
2,2,1,0,1,-2,00876NBC.jpg
2,2,1,0,1,-2,00877NBC.jpg
0,2,1,0,-2,-2,00878NBC.jpg
0,2,1,0,-2,-2,00879NBC.jpg
1,1,0,-2,0,-2,00880NBC.jpg
1,1,0,-2,0,-2,00881NBC.jpg
0,1,0,2,-2,-2,00882NBC.jpg
0,0,0,2,-2,-2,00883NBC.jpg
3,-2,0,-2,0,1,00884NBC.jpg
3,-2,0,-2,0,3,00885NBC.jpg
2,2,0,2,1,-2,00886NBC.jpg
2,1,0,2,1,-2,00887NBC.jpg
0,1,1,2,-2,-2,00888NBC.jpg
0,0,1,2,-2,-2,00889NBC.jpg
1,1,0,-2,0,-2,00890NBC.jpg
1,1,0,-2,0,-2,00891NBC.jpg
0,1,1,2,-2,-2,00892NBC.jpg
0,0,0,2,-2,-2,00893NBC.jpg
3,-2,0,-2,0,1,00894NBC.jpg
3,-2,0,-2,0,3,00895NBC.jpg
2,2,0,2,1,-2,00896NBC.jpg
2,1,0,2,1,-2,00897NBC.jpg
0,1,0,2,-2,-2,00898NBC.jpg
0,0,0,2,-2,-2,00899NBC.jpg
1,1,0,-2,0,-2,00900NBC.jpg
1,1,0,-2,0,-2,00901NBC.jpg
0,1,1,0,-2,-2,00902NBC.jpg
0,2,1,0,-2,-2,00903NBC.jpg
3,-2,1,-2,0,3,00904NBC.jpg
3,-2,1,-2,0,4,00905NBC.jpg
2,1,0,0,1,-2,00906NBC.jpg
2,2,1,0,1,-2,00907NBC.jpg
0,1,1,1,-2,-2,00908NBC.jpg
0,2,1,1,-2,-2,00909NBC.jpg
1,1,0,-2,0,-2,00910NBC.jpg
1,1,0,-2,0,-2,00911NBC.jpg
0,1,1,0,-2,-2,00912NBC.jpg
0,2,1,0,-2,-2,00913NBC.jpg
3,-2,1,-2,0,3,00914NBC.jpg
3,-2,1,-2,0,4,00915NBC.jpg
2,1,0,0,1,-2,00916NBC.jpg
2,2,0,0,1,-2,00917NBC.jpg
0,1,1,1,-2,-2,00918NBC.jpg
0,2,1,1,-2,-2,00919NBC.jpg
1,2,0,-2,0,-2,00920NBC.jpg
1,2,0,-2,0,-2,00921NBC.jpg
0,2,1,0,-2,-2,00922NBC.jpg
0,2,2,0,-2,-2,00923NBC.jpg
3,-2,0,-2,0,1,00924NBC.jpg
3,-2,0,-2,0,2,00925NBC.jpg
2,2,1,0,1,-2,00926NBC.jpg
2,2,2,0,1,-2,00927NBC.jpg
0,2,1,0,-2,-2,00928NBC.jpg
0,2,2,0,-2,-2,00929NBC.jpg
1,2,0,-2,0,-2,00930NBC.jpg
1,2,0,-2,0,-2,00931NBC.jpg
0,2,1,0,-2,-2,00932NBC.jpg
0,2,2,0,-2,-2,00933NBC.jpg
3,-2,0,-2,0,1,00934NBC.jpg
3,-2,0,-2,0,2,00935NBC.jpg
2,2,1,0,1,-2,00936NBC.jpg
2,2,2,0,1,-2,00937NBC.jpg
0,2,1,0,-2,-2,00938NBC.jpg
0,2,2,0,-2,-2,00939NBC.jpg
1,3,1,-2,0,-2,00940NBC.jpg
1,2,2,-2,1,-2,00941NBC.jpg
0,3,1,1,-2,-2,00942NBC.jpg
0,1,1,1,-2,-2,00943NBC.jpg
3,-2,0,-2,0,2,00944NBC.jpg
3,-2,0,-2,0,1,00945NBC.jpg
2,3,1,1,1,-2,00946NBC.jpg
2,1,1,1,1,-2,00947NBC.jpg
0,3,0,1,-2,-2,00948NBC.jpg
0,1,0,1,-2,-2,00949NBC.jpg
1,3,1,-2,0,-2,00950NBC.jpg
1,2,2,-2,1,-2,00951NBC.jpg
0,3,1,1,-2,-2,00952NBC.jpg
0,1,1,1,-2,-2,00953NBC.jpg
3,-2,0,-2,0,2,00954NBC.jpg
3,-2,0,-2,0,1,00955NBC.jpg
2,3,1,1,1,-2,00956NBC.jpg
2,1,1,1,1,-2,00957NBC.jpg
0,3,0,1,-2,-2,00958NBC.jpg
0,1,0,1,-2,-2,00959NBC.jpg
1,1,1,-2,0,-2,00960NBC.jpg
1,1,1,-2,0,-2,00961NBC.jpg
0,0,3,1,-2,-2,00962NBC.jpg
0,1,2,1,-2,-2,00963NBC.jpg
3,-2,2,-2,1,2,00964NBC.jpg
3,-2,0,-2,1,2,00965NBC.jpg
2,1,1,1,0,-2,00966NBC.jpg
2,1,1,1,1,-2,00967NBC.jpg
