part,oil,sensitive,pigmentation,wrinkle,hydration,file_name
3,-2,3,-2,0,2,01454NBC.jpg
2,2,3,1,0,-2,01455NBC.jpg
2,2,3,1,0,-2,01456NBC.jpg
0,2,3,1,-2,-2,01457NBC.jpg
0,2,4,1,-2,-2,01458NBC.jpg
1,3,1,-2,1,-2,01459NBC.jpg
1,2,1,-2,0,-2,01460NBC.jpg
0,3,1,1,-2,-2,01461NBC.jpg
0,2,2,1,-2,-2,01462NBC.jpg
3,-2,1,-2,2,1,01463NBC.jpg
3,-2,2,-2,1,1,01464NBC.jpg
2,3,0,1,2,-2,01465NBC.jpg
2,2,1,1,1,-2,01466NBC.jpg
0,3,1,1,-2,-2,01467NBC.jpg
0,2,2,1,-2,-2,01468NBC.jpg
1,2,1,-2,0,-2,01469NBC.jpg
1,2,1,-2,0,-2,01470NBC.jpg
0,3,1,1,-2,-2,01471NBC.jpg
0,2,2,1,-2,-2,01472NBC.jpg
3,-2,1,-2,1,1,01473NBC.jpg
3,-2,2,-2,1,1,01474NBC.jpg
2,3,0,1,1,-2,01475NBC.jpg
2,2,1,1,1,-2,01476NBC.jpg
0,3,1,1,-2,-2,01477NBC.jpg
0,2,2,1,-2,-2,01478NBC.jpg
1,2,1,-2,0,-2,01479NBC.jpg
1,2,1,-2,0,-2,01480NBC.jpg
0,2,2,1,-2,-2,01481NBC.jpg
0,3,2,1,-2,-2,01482NBC.jpg
3,-2,1,-2,1,2,01483NBC.jpg
3,-2,2,-2,1,3,01484NBC.jpg
2,2,2,0,0,-2,01485NBC.jpg
2,3,1,0,1,-2,01486NBC.jpg
0,2,2,0,-2,-2,01487NBC.jpg
0,3,2,0,-2,-2,01488NBC.jpg
1,1,1,-2,0,-2,01489NBC.jpg
1,1,1,-2,0,-2,01490NBC.jpg
0,1,1,0,-2,-2,01491NBC.jpg
0,1,2,0,-2,-2,01492NBC.jpg
3,-2,1,-2,0,2,01493NBC.jpg
3,-2,2,-2,1,3,01494NBC.jpg
2,1,2,0,0,-2,01495NBC.jpg
2,1,1,0,1,-2,01496NBC.jpg
0,1,2,1,-2,-2,01497NBC.jpg
0,1,1,1,-2,-2,01498NBC.jpg
1,1,0,-2,1,-2,01499NBC.jpg
1,2,1,-2,1,-2,01500NBC.jpg
0,1,0,1,-2,-2,01501NBC.jpg
0,2,0,1,-2,-2,01502NBC.jpg
3,-2,0,-2,1,3,01503NBC.jpg
3,-2,0,-2,0,3,01504NBC.jpg
2,2,0,1,1,-2,01505NBC.jpg
2,1,0,1,1,-2,01506NBC.jpg
0,1,1,1,-2,-2,01507NBC.jpg
0,2,0,1,-2,-2,01508NBC.jpg
1,1,0,-2,1,-2,01509NBC.jpg
1,2,1,-2,1,-2,01510NBC.jpg
0,1,0,1,-2,-2,01511NBC.jpg
0,2,0,1,-2,-2,01512NBC.jpg
3,-2,0,-2,1,3,01513NBC.jpg
3,-2,0,-2,0,3,01514NBC.jpg
2,2,0,1,1,-2,01515NBC.jpg
2,2,0,1,1,-2,01516NBC.jpg
0,1,1,1,-2,-2,01517NBC.jpg
0,2,0,1,-2,-2,01518NBC.jpg
1,2,2,-2,0,-2,01519NBC.jpg
1,1,2,-2,1,-2,01520NBC.jpg
0,1,1,1,-2,-2,01521NBC.jpg
0,1,0,1,-2,-2,01522NBC.jpg
3,-2,0,-2,1,1,01523NBC.jpg
3,-2,0,-2,1,1,01524NBC.jpg
2,2,0,1,2,-2,01525NBC.jpg
2,2,0,1,1,-2,01526NBC.jpg
0,1,0,2,-2,-2,01527NBC.jpg
0,1,0,2,-2,-2,01528NBC.jpg
1,2,2,-2,0,-2,01529NBC.jpg
1,1,2,-2,1,-2,01530NBC.jpg
0,1,1,1,-2,-2,01531NBC.jpg
0,1,0,1,-2,-2,01532NBC.jpg
3,-2,0,-2,1,1,01533NBC.jpg
3,-2,0,-2,1,1,01534NBC.jpg
2,2,0,1,2,-2,01535NBC.jpg
2,2,0,1,1,-2,01536NBC.jpg
0,1,0,2,-2,-2,01537NBC.jpg
0,1,0,2,-2,-2,01538NBC.jpg
1,2,0,-2,2,-2,01539NBC.jpg
1,2,0,-2,2,-2,01540NBC.jpg
0,1,0,1,-2,-2,01541NBC.jpg
0,1,0,1,-2,-2,01542NBC.jpg
3,-2,0,-2,0,3,01543NBC.jpg
3,-2,0,-2,0,2,01544NBC.jpg
2,2,1,2,1,-2,01545NBC.jpg
2,2,0,2,1,-2,01546NBC.jpg
0,2,0,2,-2,-2,01547NBC.jpg
0,1,0,2,-2,-2,01548NBC.jpg
1,2,0,-2,2,-2,01549NBC.jpg
1,2,0,-2,2,-2,01550NBC.jpg
0,2,0,2,-2,-2,01551NBC.jpg
0,1,0,2,-2,-2,01552NBC.jpg
3,-2,0,-2,0,3,01553NBC.jpg
3,-2,0,-2,0,2,01554NBC.jpg
2,2,1,2,1,-2,01555NBC.jpg
2,2,0,2,1,-2,01556NBC.jpg
0,1,0,1,-2,-2,01557NBC.jpg
0,1,0,1,-2,-2,01558NBC.jpg
1,2,2,-2,0,-2,01559NBC.jpg
1,2,1,-2,0,-2,01560NBC.jpg
0,1,0,2,-2,-2,01561NBC.jpg
0,1,1,2,-2,-2,01562NBC.jpg
3,-2,1,-2,1,2,01563NBC.jpg
3,-2,1,-2,0,3,01564NBC.jpg
2,1,0,2,0,-2,01565NBC.jpg
2,1,0,2,0,-2,01566NBC.jpg
0,1,1,2,-2,-2,01567NBC.jpg
0,1,1,2,-2,-2,01568NBC.jpg
1,2,2,-2,0,-2,01569NBC.jpg
1,2,1,-2,0,-2,01570NBC.jpg
0,1,0,2,-2,-2,01571NBC.jpg
0,1,1,2,-2,-2,01572NBC.jpg
3,-2,1,-2,1,2,01573NBC.jpg
3,-2,1,-2,0,3,01574NBC.jpg
2,1,0,2,0,-2,01575NBC.jpg
2,1,0,2,0,-2,01576NBC.jpg
0,1,1,2,-2,-2,01577NBC.jpg
0,1,1,2,-2,-2,01578NBC.jpg
1,2,1,-2,0,-2,01579NBC.jpg
1,3,1,-2,0,-2,01580NBC.jpg
0,2,1,0,-2,-2,01581NBC.jpg
0,2,2,0,-2,-2,01582NBC.jpg
3,-2,1,-2,1,1,01583NBC.jpg
3,-2,2,-2,1,1,01584NBC.jpg
2,2,1,0,0,-2,01585NBC.jpg
2,2,1,0,1,-2,01586NBC.jpg
0,2,2,0,-2,-2,01587NBC.jpg
0,2,2,0,-2,-2,01588NBC.jpg
1,2,1,-2,0,-2,01589NBC.jpg
1,3,1,-2,0,-2,01590NBC.jpg
0,2,1,0,-2,-2,01591NBC.jpg
0,2,2,0,-2,-2,01592NBC.jpg
3,-2,1,-2,1,1,01593NBC.jpg
3,-2,2,-2,1,1,01594NBC.jpg
2,2,1,0,0,-2,01595NBC.jpg
2,2,1,0,1,-2,01596NBC.jpg
0,2,2,0,-2,-2,01597NBC.jpg
0,2,2,0,-2,-2,01598NBC.jpg
1,2,0,-2,0,-2,01599NBC.jpg
1,2,1,-2,0,-2,01600NBC.jpg
0,2,1,0,-2,-2,01601NBC.jpg
0,3,1,0,-2,-2,01602NBC.jpg
3,-2,0,-2,0,1,01603NBC.jpg
3,-2,0,-2,0,0,01604NBC.jpg
2,1,0,0,0,-2,01605NBC.jpg
2,2,0,0,0,-2,01606NBC.jpg
0,2,1,0,-2,-2,01607NBC.jpg
0,3,1,0,-2,-2,01608NBC.jpg
1,2,0,-2,0,-2,01609NBC.jpg
1,2,1,-2,0,-2,01610NBC.jpg
0,2,1,0,-2,-2,01611NBC.jpg
0,3,1,0,-2,-2,01612NBC.jpg
3,-2,0,-2,0,1,01613NBC.jpg
3,-2,0,-2,0,0,01614NBC.jpg
2,1,0,0,0,-2,01615NBC.jpg
2,2,0,0,0,-2,01616NBC.jpg
0,2,1,0,-2,-2,01617NBC.jpg
0,3,1,0,-2,-2,01618NBC.jpg
1,2,1,-2,1,-2,01619NBC.jpg
1,2,1,-2,1,-2,01620NBC.jpg
0,1,0,2,-2,-2,01621NBC.jpg
0,1,0,1,-2,-2,01622NBC.jpg
3,-2,0,-2,0,3,01623NBC.jpg
3,-2,0,-2,0,2,01624NBC.jpg
2,1,0,2,0,-2,01625NBC.jpg
2,2,0,2,1,-2,01626NBC.jpg
0,1,0,1,-2,-2,01627NBC.jpg
0,1,0,1,-2,-2,01628NBC.jpg
1,2,1,-2,1,-2,01629NBC.jpg
1,2,1,-2,1,-2,01630NBC.jpg
0,1,0,1,-2,-2,01631NBC.jpg
0,1,0,1,-2,-2,01632NBC.jpg
3,-2,0,-2,0,3,01633NBC.jpg
3,-2,0,-2,0,2,01634NBC.jpg
2,1,0,2,0,-2,01635NBC.jpg
2,2,0,2,1,-2,01636NBC.jpg
0,1,0,2,-2,-2,01637NBC.jpg
0,1,0,1,-2,-2,01638NBC.jpg
1,2,1,-2,0,-2,01639NBC.jpg
1,2,2,-2,0,-2,01640NBC.jpg
0,1,1,1,-2,-2,01641NBC.jpg
0,1,2,0,-2,-2,01642NBC.jpg
3,-2,1,-2,0,2,01643NBC.jpg
3,-2,1,-2,0,1,01644NBC.jpg
2,1,1,1,1,-2,01645NBC.jpg
2,2,2,1,2,-2,01646NBC.jpg
0,1,1,1,-2,-2,01647NBC.jpg
0,1,2,1,-2,-2,01648NBC.jpg
1,2,1,-2,0,-2,01649NBC.jpg
1,2,2,-2,0,-2,01650NBC.jpg
0,1,1,1,-2,-2,01651NBC.jpg
0,1,2,0,-2,-2,01652NBC.jpg
3,-2,1,-2,0,2,01653NBC.jpg
3,-2,1,-2,0,1,01654NBC.jpg
2,1,1,1,1,-2,01655NBC.jpg
2,2,2,1,2,-2,01656NBC.jpg
0,1,1,1,-2,-2,01657NBC.jpg
0,1,2,1,-2,-2,01658NBC.jpg
1,2,1,-2,0,-2,01659NBC.jpg
1,2,1,-2,0,-2,01660NBC.jpg
0,2,1,0,-2,-2,01661NBC.jpg
0,1,1,0,-2,-2,01662NBC.jpg
3,-2,0,-2,0,2,01663NBC.jpg
3,-2,0,-2,0,2,01664NBC.jpg
2,2,1,0,0,-2,01665NBC.jpg
2,2,1,0,0,-2,01666NBC.jpg
0,2,1,0,-2,-2,01667NBC.jpg
0,1,1,0,-2,-2,01668NBC.jpg
1,2,1,-2,0,-2,01669NBC.jpg
1,2,1,-2,0,-2,01670NBC.jpg
0,2,1,0,-2,-2,01671NBC.jpg
0,1,1,0,-2,-2,01672NBC.jpg
3,-2,0,-2,0,2,01673NBC.jpg
3,-2,0,-2,0,2,01674NBC.jpg
2,2,1,0,0,-2,01675NBC.jpg
2,2,1,0,0,-2,01676NBC.jpg
0,2,1,0,-2,-2,01677NBC.jpg
0,1,1,0,-2,-2,01678NBC.jpg
1,2,1,-2,0,-2,01679NBC.jpg
1,2,1,-2,0,-2,01680NBC.jpg
0,2,1,2,-2,-2,01681NBC.jpg
0,2,1,2,-2,-2,01682NBC.jpg
3,-2,1,-2,0,3,01683NBC.jpg
3,-2,0,-2,0,3,01684NBC.jpg
2,2,0,2,2,-2,01685NBC.jpg
2,2,0,2,2,-2,01686NBC.jpg
0,2,2,1,-2,-2,01687NBC.jpg
0,2,1,1,-2,-2,01688NBC.jpg
1,2,1,-2,0,-2,01689NBC.jpg
1,2,1,-2,0,-2,01690NBC.jpg
0,2,1,2,-2,-2,01691NBC.jpg
0,2,1,2,-2,-2,01692NBC.jpg
3,-2,1,-2,0,3,01693NBC.jpg
3,-2,0,-2,0,3,01694NBC.jpg
2,2,0,2,2,-2,01695NBC.jpg
2,2,0,2,2,-2,01696NBC.jpg
0,2,2,1,-2,-2,01697NBC.jpg
0,2,1,1,-2,-2,01698NBC.jpg
1,2,1,-2,0,-2,01699NBC.jpg
1,1,1,-2,0,-2,01700NBC.jpg
0,2,1,1,-2,-2,01701NBC.jpg
0,1,0,1,-2,-2,01702NBC.jpg
3,-2,1,-2,0,0,01703NBC.jpg
3,-2,1,-2,0,0,01704NBC.jpg
2,2,1,1,0,-2,01705NBC.jpg
2,2,1,1,0,-2,01706NBC.jpg
0,2,0,1,-2,-2,01707NBC.jpg
0,1,1,1,-2,-2,01708NBC.jpg
1,2,1,-2,0,-2,01709NBC.jpg
1,1,1,-2,0,-2,01710NBC.jpg
0,2,1,1,-2,-2,01711NBC.jpg
0,1,0,1,-2,-2,01712NBC.jpg
3,-2,1,-2,0,1,01713NBC.jpg
3,-2,1,-2,0,0,01714NBC.jpg
2,2,1,1,0,-2,01715NBC.jpg
2,2,1,1,0,-2,01716NBC.jpg
0,2,0,1,-2,-2,01717NBC.jpg
0,1,1,1,-2,-2,01718NBC.jpg
1,1,0,-2,2,-2,01719NBC.jpg
1,2,1,-2,2,-2,01720NBC.jpg
0,2,0,2,-2,-2,01721NBC.jpg
0,1,0,2,-2,-2,01722NBC.jpg
3,-2,0,-2,2,2,01723NBC.jpg
3,-2,0,-2,2,1,01724NBC.jpg
2,1,0,1,3,-2,01725NBC.jpg
2,2,0,1,3,-2,01726NBC.jpg
0,1,0,1,-2,-2,01727NBC.jpg
0,1,0,1,-2,-2,01728NBC.jpg
1,1,0,-2,2,-2,01729NBC.jpg
1,2,1,-2,2,-2,01730NBC.jpg
0,1,0,1,-2,-2,01731NBC.jpg
0,1,0,1,-2,-2,01732NBC.jpg
3,-2,0,-2,2,2,01733NBC.jpg
3,-2,0,-2,2,1,01734NBC.jpg
2,1,0,1,3,-2,01735NBC.jpg
2,2,0,1,3,-2,01736NBC.jpg
0,2,0,2,-2,-2,01737NBC.jpg
0,1,0,2,-2,-2,01738NBC.jpg
1,1,0,-2,1,-2,01739NBC.jpg
1,2,1,-2,0,-2,01740NBC.jpg
0,1,0,0,-2,-2,01741NBC.jpg
0,1,0,0,-2,-2,01742NBC.jpg
3,-2,0,-2,0,4,01743NBC.jpg
3,-2,0,-2,0,4,01744NBC.jpg
2,1,0,0,0,-2,01745NBC.jpg
2,2,0,0,0,-2,01746NBC.jpg
0,1,0,0,-2,-2,01747NBC.jpg
0,1,0,0,-2,-2,01748NBC.jpg
1,1,0,-2,1,-2,01749NBC.jpg
1,2,1,-2,0,-2,01750NBC.jpg
0,1,0,0,-2,-2,01751NBC.jpg
0,1,0,0,-2,-2,01752NBC.jpg
3,-2,0,-2,0,4,01753NBC.jpg
3,-2,0,-2,0,4,01754NBC.jpg
2,1,0,0,0,-2,01755NBC.jpg
2,2,0,0,0,-2,01756NBC.jpg
0,1,0,0,-2,-2,01757NBC.jpg
0,1,0,0,-2,-2,01758NBC.jpg
1,1,0,-2,0,-2,01759NBC.jpg
1,2,1,-2,0,-2,01760NBC.jpg
0,2,0,1,-2,-2,01761NBC.jpg
0,3,0,1,-2,-2,01762NBC.jpg
3,-2,0,-2,0,1,01763NBC.jpg
3,-2,0,-2,1,1,01764NBC.jpg
2,2,1,1,1,-2,01765NBC.jpg
2,3,1,1,1,-2,01766NBC.jpg
0,1,1,1,-2,-2,01767NBC.jpg
0,3,1,1,-2,-2,01768NBC.jpg
1,1,0,-2,0,-2,01769NBC.jpg
1,2,1,-2,0,-2,01770NBC.jpg
0,2,0,1,-2,-2,01771NBC.jpg
0,3,0,1,-2,-2,01772NBC.jpg
3,-2,0,-2,0,1,01773NBC.jpg
3,-2,0,-2,1,1,01774NBC.jpg
2,2,1,1,1,-2,01775NBC.jpg
2,3,1,1,1,-2,01776NBC.jpg
0,1,1,1,-2,-2,01777NBC.jpg
0,3,1,1,-2,-2,01778NBC.jpg
1,2,1,-2,0,-2,01779NBC.jpg
1,2,1,-2,0,-2,01780NBC.jpg
0,2,1,0,-2,-2,01781NBC.jpg
0,2,1,0,-2,-2,01782NBC.jpg
3,-2,1,-2,0,2,01783NBC.jpg
3,-2,1,-2,0,3,01784NBC.jpg
2,2,1,1,0,-2,01785NBC.jpg
2,2,1,1,0,-2,01786NBC.jpg
0,2,0,1,-2,-2,01787NBC.jpg
0,2,0,1,-2,-2,01788NBC.jpg
1,2,1,-2,0,-2,01789NBC.jpg
1,2,1,-2,0,-2,01790NBC.jpg
0,2,1,0,-2,-2,01791NBC.jpg
0,2,1,0,-2,-2,01792NBC.jpg
3,-2,1,-2,0,2,01793NBC.jpg
3,-2,1,-2,0,3,01794NBC.jpg
2,2,1,1,0,-2,01795NBC.jpg
2,2,1,1,0,-2,01796NBC.jpg
0,2,0,1,-2,-2,01797NBC.jpg
0,2,0,1,-2,-2,01798NBC.jpg
1,2,0,-2,1,-2,01799NBC.jpg
1,2,0,-2,1,-2,01800NBC.jpg
0,2,0,0,-2,-2,01801NBC.jpg
0,2,0,0,-2,-2,01802NBC.jpg
3,-2,0,-2,2,2,01803NBC.jpg
3,-2,0,-2,2,1,01804NBC.jpg
2,2,1,0,2,-2,01805NBC.jpg
2,2,1,0,2,-2,01806NBC.jpg
0,2,0,0,-2,-2,01807NBC.jpg
0,2,1,0,-2,-2,01808NBC.jpg
1,2,0,-2,1,-2,01809NBC.jpg
1,2,0,-2,1,-2,01810NBC.jpg
0,2,0,0,-2,-2,01811NBC.jpg
0,2,0,0,-2,-2,01812NBC.jpg
3,-2,0,-2,2,2,01813NBC.jpg
3,-2,0,-2,2,1,01814NBC.jpg
2,2,1,0,2,-2,01815NBC.jpg
2,2,0,0,2,-2,01816NBC.jpg
0,2,0,0,-2,-2,01817NBC.jpg
0,1,0,0,-2,-2,01818NBC.jpg
1,2,1,-2,0,-2,01819NBC.jpg
1,3,1,-2,0,-2,01820NBC.jpg
0,1,0,3,-2,-2,01821NBC.jpg
0,1,0,3,-2,-2,01822NBC.jpg
3,-2,0,-2,0,2,01823NBC.jpg
3,-2,0,-2,0,2,01824NBC.jpg
2,2,0,3,0,-2,01825NBC.jpg
2,2,1,3,1,-2,01826NBC.jpg
0,2,1,2,-2,-2,01827NBC.jpg
0,2,1,2,-2,-2,01828NBC.jpg
1,2,1,-2,0,-2,01829NBC.jpg
1,3,1,-2,0,-2,01830NBC.jpg
0,1,0,3,-2,-2,01831NBC.jpg
0,1,0,3,-2,-2,01832NBC.jpg
3,-2,0,-2,0,2,01833NBC.jpg
3,-2,0,-2,0,2,01834NBC.jpg
2,2,0,3,0,-2,01835NBC.jpg
2,2,1,3,1,-2,01836NBC.jpg
0,2,1,3,-2,-2,01837NBC.jpg
0,2,1,3,-2,-2,01838NBC.jpg
1,1,0,-2,2,-2,01839NBC.jpg
1,1,0,-2,2,-2,01840NBC.jpg
0,1,1,1,-2,-2,01841NBC.jpg
0,1,1,1,-2,-2,01842NBC.jpg
3,-2,1,-2,1,0,01843NBC.jpg
3,-2,1,-2,2,0,01844NBC.jpg
2,1,1,1,2,-2,01845NBC.jpg
2,1,1,1,2,-2,01846NBC.jpg
0,1,1,1,-2,-2,01847NBC.jpg
0,1,1,1,-2,-2,01848NBC.jpg
1,1,0,-2,2,-2,01849NBC.jpg
1,1,0,-2,2,-2,01850NBC.jpg
0,1,1,1,-2,-2,01851NBC.jpg
0,1,1,1,-2,-2,01852NBC.jpg
3,-2,1,-2,1,0,01853NBC.jpg
3,-2,1,-2,2,0,01854NBC.jpg
2,1,1,1,2,-2,01855NBC.jpg
2,1,1,1,2,-2,01856NBC.jpg
0,1,1,1,-2,-2,01857NBC.jpg
0,1,1,1,-2,-2,01858NBC.jpg
1,2,0,-2,1,-2,01859NBC.jpg
1,2,0,-2,1,-2,01860NBC.jpg
0,2,2,0,-2,-2,01861NBC.jpg
0,2,2,0,-2,-2,01862NBC.jpg
3,-2,0,-2,1,1,01863NBC.jpg
3,-2,0,-2,1,3,01864NBC.jpg
2,2,1,0,1,-2,01865NBC.jpg
2,2,1,0,1,-2,01866NBC.jpg
0,2,2,0,-2,-2,01867NBC.jpg
0,2,1,0,-2,-2,01868NBC.jpg
1,2,0,-2,1,-2,01869NBC.jpg
1,2,0,-2,1,-2,01870NBC.jpg
0,1,0,0,-2,-2,01871NBC.jpg
0,2,0,0,-2,-2,01872NBC.jpg
3,-2,0,-2,1,1,01873NBC.jpg
3,-2,0,-2,1,3,01874NBC.jpg
2,1,0,0,1,-2,01875NBC.jpg
2,2,1,0,1,-2,01876NBC.jpg
0,1,1,0,-2,-2,01877NBC.jpg
0,2,1,0,-2,-2,01878NBC.jpg
1,1,0,-2,0,-2,01879NBC.jpg
1,1,0,-2,0,-2,01880NBC.jpg
0,1,0,1,-2,-2,01881NBC.jpg
0,1,0,1,-2,-2,01882NBC.jpg
3,-2,0,-2,1,3,01883NBC.jpg
3,-2,0,-2,1,3,01884NBC.jpg
2,1,0,1,2,-2,01885NBC.jpg
2,1,1,1,1,-2,01886NBC.jpg
0,1,1,1,-2,-2,01887NBC.jpg
0,1,1,1,-2,-2,01888NBC.jpg
1,1,0,-2,0,-2,01889NBC.jpg
1,1,0,-2,0,-2,01890NBC.jpg
0,1,1,1,-2,-2,01891NBC.jpg
0,1,1,1,-2,-2,01892NBC.jpg
3,-2,0,-2,1,3,01893NBC.jpg
3,-2,0,-2,1,3,01894NBC.jpg
2,1,0,1,2,-2,01895NBC.jpg
2,1,1,1,1,-2,01896NBC.jpg
0,1,0,1,-2,-2,01897NBC.jpg
0,1,0,1,-2,-2,01898NBC.jpg
1,4,0,-2,1,-2,01899NBC.jpg
1,3,0,-2,1,-2,01900NBC.jpg
0,3,0,1,-2,-2,01901NBC.jpg
0,2,0,1,-2,-2,01902NBC.jpg
3,-2,0,-2,1,3,01903NBC.jpg
3,-2,0,-2,1,3,01904NBC.jpg
2,3,1,0,3,-2,01905NBC.jpg
2,3,1,0,3,-2,01906NBC.jpg
0,2,1,0,-2,-2,01907NBC.jpg
0,2,0,0,-2,-2,01908NBC.jpg
1,3,0,-2,1,-2,01909NBC.jpg
1,3,0,-2,1,-2,01910NBC.jpg
0,2,0,1,-2,-2,01911NBC.jpg
0,2,0,1,-2,-2,01912NBC.jpg
3,-2,0,-2,1,3,01913NBC.jpg
3,-2,0,-2,1,3,01914NBC.jpg
2,2,1,0,3,-2,01915NBC.jpg
2,2,1,0,3,-2,01916NBC.jpg
0,2,1,0,-2,-2,01917NBC.jpg
0,2,0,0,-2,-2,01918NBC.jpg
1,1,1,-2,1,-2,01919NBC.jpg
1,2,1,-2,1,-2,01920NBC.jpg
0,2,0,4,-2,-2,01921NBC.jpg
0,2,0,4,-2,-2,01922NBC.jpg
3,-2,0,-2,0,2,01923NBC.jpg
3,-2,0,-2,0,2,01924NBC.jpg
2,1,0,2,2,-2,01925NBC.jpg
2,2,1,4,2,-2,01926NBC.jpg
0,2,0,3,-2,-2,01927NBC.jpg
0,2,1,4,-2,-2,01928NBC.jpg
1,2,1,-2,1,-2,01929NBC.jpg
1,2,1,-2,-1,-2,01930NBC.jpg
0,2,0,4,-2,-2,01931NBC.jpg
0,2,0,4,-2,-2,01932NBC.jpg
3,-2,0,-2,0,1,01933NBC.jpg
3,-2,0,-2,0,2,01934NBC.jpg
2,2,0,2,2,-2,01935NBC.jpg
2,2,1,4,2,-2,01936NBC.jpg
0,2,0,2,-2,-2,01937NBC.jpg
0,2,0,4,-2,-2,01938NBC.jpg
1,2,1,-2,0,-2,01939NBC.jpg
