part,oil,sensitive,pigmentation,wrinkle,hydration,file_name
3,-2,0,-2,1,2,02912NBC.jpg
3,-2,0,-2,1,1,02913NBC.jpg
2,2,1,2,1,-2,02914NBC.jpg
2,3,1,2,1,-2,02915NBC.jpg
0,3,1,1,-2,-2,02916NBC.jpg
0,2,2,1,-2,-2,02917NBC.jpg
1,-1,-1,-2,-1,-2,02918NBC.jpg
1,-1,-1,-2,-1,-2,02919NBC.jpg
0,2,1,0,-2,-2,02920NBC.jpg
0,3,1,0,-2,-2,02921NBC.jpg
3,-2,1,-2,0,4,02922NBC.jpg
3,-2,1,-2,0,4,02923NBC.jpg
2,2,0,1,2,-2,02924NBC.jpg
2,2,1,1,1,-2,02925NBC.jpg
0,2,1,0,-2,-2,02926NBC.jpg
0,3,1,1,-2,-2,02927NBC.jpg
1,-1,-1,-2,-1,-2,02928NBC.jpg
1,-1,-1,-2,-1,-2,02929NBC.jpg
0,2,1,1,-2,-2,02930NBC.jpg
0,3,0,1,-2,-2,02931NBC.jpg
3,-2,1,-2,0,4,02932NBC.jpg
3,-2,1,-2,0,4,02933NBC.jpg
2,2,0,1,2,-2,02934NBC.jpg
2,2,1,1,2,-2,02935NBC.jpg
0,2,1,0,-2,-2,02936NBC.jpg
0,3,1,0,-2,-2,02937NBC.jpg
1,2,1,-2,2,-2,02938NBC.jpg
1,2,1,-2,1,-2,02939NBC.jpg
0,3,2,2,-2,-2,02940NBC.jpg
0,2,1,2,-2,-2,02941NBC.jpg
3,-2,1,-2,0,3,02942NBC.jpg
3,-2,1,-2,0,2,02943NBC.jpg
2,3,2,2,1,-2,02944NBC.jpg
2,2,2,2,1,-2,02945NBC.jpg
0,3,2,2,-2,-2,02946NBC.jpg
0,2,2,2,-2,-2,02947NBC.jpg
1,2,1,-2,2,-2,02948NBC.jpg
1,2,1,-2,1,-2,02949NBC.jpg
0,3,2,2,-2,-2,02950NBC.jpg
0,2,1,2,-2,-2,02951NBC.jpg
3,-2,1,-2,0,3,02952NBC.jpg
3,-2,1,-2,0,2,02953NBC.jpg
2,3,2,2,1,-2,02954NBC.jpg
2,2,2,2,1,-2,02955NBC.jpg
0,3,2,2,-2,-2,02956NBC.jpg
0,2,2,2,-2,-2,02957NBC.jpg
1,3,3,-2,2,-2,02958NBC.jpg
1,3,3,-2,2,-2,02959NBC.jpg
0,2,2,2,-2,-2,02960NBC.jpg
0,3,2,2,-2,-2,02961NBC.jpg
3,-2,2,-2,1,4,02962NBC.jpg
3,-2,2,-2,1,3,02963NBC.jpg
2,2,2,2,1,-2,02964NBC.jpg
2,3,2,2,1,-2,02965NBC.jpg
0,2,3,1,-2,-2,02966NBC.jpg
0,3,3,1,-2,-2,02967NBC.jpg
1,3,3,-2,2,-2,02968NBC.jpg
1,2,3,-2,2,-2,02969NBC.jpg
0,2,2,2,-2,-2,02970NBC.jpg
0,3,2,2,-2,-2,02971NBC.jpg
3,-2,2,-2,1,4,02972NBC.jpg
3,-2,2,-2,1,3,02973NBC.jpg
2,2,2,2,1,-2,02974NBC.jpg
2,3,2,2,1,-2,02975NBC.jpg
0,2,3,1,-2,-2,02976NBC.jpg
0,3,3,1,-2,-2,02977NBC.jpg
1,4,1,-2,2,-2,02978NBC.jpg
1,3,1,-2,2,-2,02979NBC.jpg
0,3,1,2,-2,-2,02980NBC.jpg
0,3,1,2,-2,-2,02981NBC.jpg
3,-2,0,-2,0,2,02982NBC.jpg
3,-2,0,-2,0,1,02983NBC.jpg
2,2,1,2,1,-2,02984NBC.jpg
2,3,1,2,1,-2,02985NBC.jpg
0,2,1,2,-2,-2,02986NBC.jpg
0,4,1,2,-2,-2,02987NBC.jpg
1,4,1,-2,1,-2,02988NBC.jpg
1,2,1,-2,1,-2,02989NBC.jpg
0,2,1,2,-2,-2,02990NBC.jpg
0,3,0,2,-2,-2,02991NBC.jpg
3,-2,0,-2,0,1,02992NBC.jpg
3,-2,0,-2,0,1,02993NBC.jpg
2,2,1,2,1,-2,02994NBC.jpg
2,2,1,2,1,-2,02995NBC.jpg
0,2,1,2,-2,-2,02996NBC.jpg
0,2,0,2,-2,-2,02997NBC.jpg
1,2,0,-2,2,-2,02998NBC.jpg
1,2,0,-2,2,-2,02999NBC.jpg
0,3,0,3,-2,-2,03000NBC.jpg
0,2,0,3,-2,-2,03001NBC.jpg
3,-2,0,-2,0,2,03002NBC.jpg
3,-2,1,-2,1,1,03003NBC.jpg
2,3,1,3,2,-2,03004NBC.jpg
2,3,1,3,2,-2,03005NBC.jpg
0,3,1,3,-2,-2,03006NBC.jpg
0,3,1,2,-2,-2,03007NBC.jpg
1,2,0,-2,2,-2,03008NBC.jpg
1,2,0,-2,2,-2,03009NBC.jpg
0,3,0,3,-2,-2,03010NBC.jpg
0,2,0,3,-2,-2,03011NBC.jpg
3,-2,0,-2,1,1,03012NBC.jpg
3,-2,1,-2,1,1,03013NBC.jpg
2,3,1,3,2,-2,03014NBC.jpg
2,3,1,3,2,-2,03015NBC.jpg
0,3,1,3,-2,-2,03016NBC.jpg
0,2,1,2,-2,-2,03017NBC.jpg
1,3,4,-2,0,-2,03018NBC.jpg
1,2,4,-2,0,-2,03019NBC.jpg
0,2,2,0,-2,-2,03020NBC.jpg
0,2,3,0,-2,-2,03021NBC.jpg
3,-2,2,-2,0,2,03022NBC.jpg
3,-2,4,-2,0,2,03023NBC.jpg
2,2,3,0,1,-2,03024NBC.jpg
2,2,4,0,1,-2,03025NBC.jpg
0,1,3,0,-2,-2,03026NBC.jpg
0,1,4,0,-2,-2,03027NBC.jpg
1,2,4,-2,0,-2,03028NBC.jpg
1,2,4,-2,0,-2,03029NBC.jpg
0,1,3,0,-2,-2,03030NBC.jpg
0,1,4,0,-2,-2,03031NBC.jpg
3,-2,2,-2,0,2,03032NBC.jpg
3,-2,4,-2,0,2,03033NBC.jpg
2,2,3,0,1,-2,03034NBC.jpg
2,2,4,0,1,-2,03035NBC.jpg
0,2,2,0,-2,-2,03036NBC.jpg
0,2,3,0,-2,-2,03037NBC.jpg
1,3,1,-2,2,-2,03038NBC.jpg
1,3,1,-2,2,-2,03039NBC.jpg
0,3,0,1,-2,-2,03040NBC.jpg
0,3,0,1,-2,-2,03041NBC.jpg
3,-2,0,-2,2,1,03042NBC.jpg
3,-2,0,-2,2,3,03043NBC.jpg
2,4,0,1,2,-2,03044NBC.jpg
2,4,0,1,2,-2,03045NBC.jpg
0,4,0,1,-2,-2,03046NBC.jpg
0,4,0,1,-2,-2,03047NBC.jpg
1,3,1,-2,2,-2,03048NBC.jpg
1,3,1,-2,2,-2,03049NBC.jpg
0,3,0,1,-2,-2,03050NBC.jpg
0,3,0,1,-2,-2,03051NBC.jpg
3,-2,0,-2,2,1,03052NBC.jpg
3,-2,0,-2,2,3,03053NBC.jpg
2,4,0,1,2,-2,03054NBC.jpg
2,4,0,1,2,-2,03055NBC.jpg
0,4,0,1,-2,-2,03056NBC.jpg
0,4,0,1,-2,-2,03057NBC.jpg
1,2,0,-2,0,-2,03058NBC.jpg
1,2,0,-2,2,-2,03059NBC.jpg
0,2,0,4,-2,-2,03060NBC.jpg
0,2,0,4,-2,-2,03061NBC.jpg
3,-2,0,-2,2,2,03062NBC.jpg
3,-2,0,-2,2,0,03063NBC.jpg
2,2,0,4,2,-2,03064NBC.jpg
2,3,0,4,2,-2,03065NBC.jpg
0,2,0,4,-2,-2,03066NBC.jpg
0,2,0,4,-2,-2,03067NBC.jpg
1,2,0,-2,0,-2,03068NBC.jpg
1,2,0,-2,0,-2,03069NBC.jpg
0,2,0,4,-2,-2,03070NBC.jpg
0,2,0,3,-2,-2,03071NBC.jpg
3,-2,0,-2,1,2,03072NBC.jpg
3,-2,0,-2,1,0,03073NBC.jpg
2,2,0,1,2,-2,03074NBC.jpg
2,3,0,2,2,-2,03075NBC.jpg
0,2,0,4,-2,-2,03076NBC.jpg
0,2,0,4,-2,-2,03077NBC.jpg
1,1,1,-2,0,-2,03078NBC.jpg
1,2,1,-2,1,-2,03079NBC.jpg
0,2,1,1,-2,-2,03080NBC.jpg
0,2,2,1,-2,-2,03081NBC.jpg
3,-2,1,-2,0,4,03082NBC.jpg
3,-2,2,-2,0,4,03083NBC.jpg
2,2,2,1,1,-2,03084NBC.jpg
2,2,3,1,1,-2,03085NBC.jpg
0,2,1,2,-2,-2,03086NBC.jpg
0,2,2,2,-2,-2,03087NBC.jpg
1,2,1,-2,1,-2,03088NBC.jpg
1,2,1,-2,1,-2,03089NBC.jpg
0,2,1,2,-2,-2,03090NBC.jpg
0,2,2,2,-2,-2,03091NBC.jpg
3,-2,1,-2,0,3,03092NBC.jpg
3,-2,2,-2,0,4,03093NBC.jpg
2,2,2,1,1,-2,03094NBC.jpg
2,2,3,1,1,-2,03095NBC.jpg
0,2,1,1,-2,-2,03096NBC.jpg
0,2,2,1,-2,-2,03097NBC.jpg
1,3,1,-2,0,-2,03098NBC.jpg
1,3,1,-2,0,-2,03099NBC.jpg
0,3,0,1,-2,-2,03100NBC.jpg
0,3,0,1,-2,-2,03101NBC.jpg
3,-2,0,-2,0,3,03102NBC.jpg
3,-2,0,-2,0,2,03103NBC.jpg
2,3,0,1,1,-2,03104NBC.jpg
2,3,0,1,1,-2,03105NBC.jpg
0,3,0,0,-2,-2,03106NBC.jpg
0,3,0,1,-2,-2,03107NBC.jpg
1,3,1,-2,0,-2,03108NBC.jpg
1,3,1,-2,0,-2,03109NBC.jpg
0,3,0,1,-2,-2,03110NBC.jpg
0,3,0,1,-2,-2,03111NBC.jpg
3,-2,0,-2,0,3,03112NBC.jpg
3,-2,0,-2,0,2,03113NBC.jpg
2,3,0,1,1,-2,03114NBC.jpg
2,3,0,1,1,-2,03115NBC.jpg
0,4,0,0,-2,-2,03116NBC.jpg
0,3,0,1,-2,-2,03117NBC.jpg
1,3,1,-2,1,-2,03118NBC.jpg
1,2,1,-2,1,-2,03119NBC.jpg
0,3,0,0,-2,-2,03120NBC.jpg
0,3,1,0,-2,-2,03121NBC.jpg
3,-2,0,-2,1,1,03122NBC.jpg
3,-2,0,-2,1,1,03123NBC.jpg
2,2,0,0,1,-2,03124NBC.jpg
2,3,0,0,1,-2,03125NBC.jpg
0,3,1,0,-2,-2,03126NBC.jpg
0,3,1,0,-2,-2,03127NBC.jpg
1,3,1,-2,1,-2,03128NBC.jpg
1,2,1,-2,1,-2,03129NBC.jpg
0,3,0,0,-2,-2,03130NBC.jpg
0,3,1,0,-2,-2,03131NBC.jpg
3,-2,0,-2,1,1,03132NBC.jpg
3,-2,0,-2,1,1,03133NBC.jpg
2,2,0,0,1,-2,03134NBC.jpg
2,3,0,0,1,-2,03135NBC.jpg
0,3,1,0,-2,-2,03136NBC.jpg
0,3,1,0,-2,-2,03137NBC.jpg
1,2,2,-2,1,-2,03138NBC.jpg
1,3,1,-2,1,-2,03139NBC.jpg
0,2,2,2,-2,-2,03140NBC.jpg
0,3,2,2,-2,-2,03141NBC.jpg
3,-2,1,-2,1,0,03142NBC.jpg
3,-2,0,-2,1,1,03143NBC.jpg
2,3,2,2,1,-2,03144NBC.jpg
2,3,2,2,1,-2,03145NBC.jpg
0,2,1,0,-2,-2,03146NBC.jpg
0,3,1,0,-2,-2,03147NBC.jpg
1,2,2,-2,1,-2,03148NBC.jpg
1,3,1,-2,1,-2,03149NBC.jpg
0,2,2,2,-2,-2,03150NBC.jpg
0,3,2,2,-2,-2,03151NBC.jpg
3,-2,1,-2,1,0,03152NBC.jpg
3,-2,0,-2,1,1,03153NBC.jpg
2,3,2,2,1,-2,03154NBC.jpg
2,3,2,2,1,-2,03155NBC.jpg
0,2,1,0,-2,-2,03156NBC.jpg
0,3,1,0,-2,-2,03157NBC.jpg
1,3,1,-2,1,-2,03158NBC.jpg
1,2,1,-2,1,-2,03159NBC.jpg
0,3,0,0,-2,-2,03160NBC.jpg
0,2,0,1,-2,-2,03161NBC.jpg
3,-2,0,-2,0,3,03162NBC.jpg
3,-2,0,-2,0,3,03163NBC.jpg
2,2,0,1,1,-2,03164NBC.jpg
2,3,0,1,2,-2,03165NBC.jpg
0,2,1,2,-2,-2,03166NBC.jpg
0,2,1,2,-2,-2,03167NBC.jpg
1,3,1,-2,0,-2,03168NBC.jpg
1,2,1,-2,1,-2,03169NBC.jpg
0,2,1,2,-2,-2,03170NBC.jpg
0,2,1,2,-2,-2,03171NBC.jpg
3,-2,0,-2,0,3,03172NBC.jpg
3,-2,0,-2,0,3,03173NBC.jpg
2,2,0,1,1,-2,03174NBC.jpg
2,3,0,1,2,-2,03175NBC.jpg
0,3,0,0,-2,-2,03176NBC.jpg
0,2,0,1,-2,-2,03177NBC.jpg
1,3,0,-2,2,-2,03178NBC.jpg
1,2,0,-2,2,-2,03179NBC.jpg
0,2,1,2,-2,-2,03180NBC.jpg
0,2,1,2,-2,-2,03181NBC.jpg
3,-2,0,-2,1,1,03182NBC.jpg
3,-2,0,-2,0,2,03183NBC.jpg
2,2,1,2,2,-2,03184NBC.jpg
2,1,1,2,1,-2,03185NBC.jpg
0,2,1,2,-2,-2,03186NBC.jpg
0,2,1,2,-2,-2,03187NBC.jpg
1,3,0,-2,2,-2,03188NBC.jpg
1,2,0,-2,2,-2,03189NBC.jpg
0,2,1,1,-2,-2,03190NBC.jpg
0,2,1,1,-2,-2,03191NBC.jpg
3,-2,0,-2,1,1,03192NBC.jpg
3,-2,0,-2,0,2,03193NBC.jpg
2,2,1,1,2,-2,03194NBC.jpg
2,1,1,1,1,-2,03195NBC.jpg
0,2,1,1,-2,-2,03196NBC.jpg
0,2,1,1,-2,-2,03197NBC.jpg
1,2,1,-2,2,-2,03198NBC.jpg
1,3,1,-2,2,-2,03199NBC.jpg
0,2,0,1,-2,-2,03200NBC.jpg
0,3,1,1,-2,-2,03201NBC.jpg
3,-2,0,-2,0,1,03202NBC.jpg
3,-2,1,-2,1,1,03203NBC.jpg
2,2,1,1,1,-2,03204NBC.jpg
2,3,1,1,2,-2,03205NBC.jpg
0,3,1,1,-2,-2,03206NBC.jpg
0,2,1,1,-2,-2,03207NBC.jpg
1,2,1,-2,2,-2,03208NBC.jpg
1,3,1,-2,2,-2,03209NBC.jpg
0,2,0,1,-2,-2,03210NBC.jpg
0,3,1,1,-2,-2,03211NBC.jpg
3,-2,0,-2,0,1,03212NBC.jpg
3,-2,0,-2,0,1,03213NBC.jpg
2,2,1,1,1,-2,03214NBC.jpg
2,3,1,1,2,-2,03215NBC.jpg
0,3,1,1,-2,-2,03216NBC.jpg
0,3,1,1,-2,-2,03217NBC.jpg
1,2,2,-2,1,-2,03218NBC.jpg
1,2,2,-2,1,-2,03219NBC.jpg
0,2,1,1,-2,-2,03220NBC.jpg
0,2,2,2,-2,-2,03221NBC.jpg
3,-2,2,-2,0,2,03222NBC.jpg
3,-2,2,-2,0,3,03223NBC.jpg
2,2,0,1,1,-2,03224NBC.jpg
2,3,0,2,1,-2,03225NBC.jpg
0,2,1,0,-2,-2,03226NBC.jpg
0,2,2,0,-2,-2,03227NBC.jpg
1,2,2,-2,1,-2,03228NBC.jpg
1,2,2,-2,1,-2,03229NBC.jpg
0,2,1,1,-2,-2,03230NBC.jpg
0,2,2,1,-2,-2,03231NBC.jpg
3,-2,2,-2,0,2,03232NBC.jpg
3,-2,2,-2,0,3,03233NBC.jpg
2,2,0,1,1,-2,03234NBC.jpg
2,3,0,2,1,-2,03235NBC.jpg
0,2,1,1,-2,-2,03236NBC.jpg
0,2,2,2,-2,-2,03237NBC.jpg
1,3,3,-2,1,-2,03238NBC.jpg
1,2,2,-2,1,-2,03239NBC.jpg
0,2,1,1,-2,-2,03240NBC.jpg
0,3,1,1,-2,-2,03241NBC.jpg
3,-2,1,-2,0,0,03242NBC.jpg
3,-2,1,-2,0,1,03243NBC.jpg
2,2,1,1,1,-2,03244NBC.jpg
2,2,1,1,0,-2,03245NBC.jpg
0,2,2,1,-2,-2,03246NBC.jpg
0,2,1,1,-2,-2,03247NBC.jpg
1,2,3,-2,1,-2,03248NBC.jpg
1,2,2,-2,1,-2,03249NBC.jpg
0,2,1,1,-2,-2,03250NBC.jpg
0,3,1,1,-2,-2,03251NBC.jpg
3,-2,0,-2,0,0,03252NBC.jpg
3,-2,0,-2,0,1,03253NBC.jpg
2,2,1,1,1,-2,03254NBC.jpg
2,3,0,1,0,-2,03255NBC.jpg
0,2,2,1,-2,-2,03256NBC.jpg
0,2,1,1,-2,-2,03257NBC.jpg
1,3,1,-2,1,-2,03258NBC.jpg
1,4,1,-2,2,-2,03259NBC.jpg
0,3,0,1,-2,-2,03260NBC.jpg
0,3,1,1,-2,-2,03261NBC.jpg
3,-2,0,-2,1,1,03262NBC.jpg
3,-2,1,-2,1,2,03263NBC.jpg
2,3,1,1,1,-2,03264NBC.jpg
2,3,2,1,1,-2,03265NBC.jpg
0,3,1,1,-2,-2,03266NBC.jpg
0,4,1,1,-2,-2,03267NBC.jpg
1,3,1,-2,1,-2,03268NBC.jpg
1,4,1,-2,2,-2,03269NBC.jpg
0,2,1,1,-2,-2,03270NBC.jpg
0,3,1,1,-2,-2,03271NBC.jpg
3,-2,0,-2,1,1,03272NBC.jpg
3,-2,1,-2,1,2,03273NBC.jpg
2,3,1,1,1,-2,03274NBC.jpg
2,3,2,1,1,-2,03275NBC.jpg
0,2,0,1,-2,-2,03276NBC.jpg
0,3,1,1,-2,-2,03277NBC.jpg
1,3,1,-2,1,-2,03278NBC.jpg
1,2,2,-2,1,-2,03279NBC.jpg
0,2,1,0,-2,-2,03280NBC.jpg
0,2,1,0,-2,-2,03281NBC.jpg
3,-2,0,-2,1,2,03282NBC.jpg
3,-2,1,-2,0,2,03283NBC.jpg
2,2,1,0,2,-2,03284NBC.jpg
2,2,0,0,2,-2,03285NBC.jpg
0,2,0,1,-2,-2,03286NBC.jpg
0,2,0,1,-2,-2,03287NBC.jpg
1,3,1,-2,1,-2,03288NBC.jpg
1,2,2,-2,1,-2,03289NBC.jpg
0,2,1,0,-2,-2,03290NBC.jpg
0,2,1,0,-2,-2,03291NBC.jpg
3,-2,0,-2,1,2,03292NBC.jpg
3,-2,1,-2,0,2,03293NBC.jpg
2,3,0,0,2,-2,03294NBC.jpg
2,2,0,0,2,-2,03295NBC.jpg
0,3,0,1,-2,-2,03296NBC.jpg
0,3,0,1,-2,-2,03297NBC.jpg
1,2,0,-2,3,-2,03298NBC.jpg
1,2,0,-2,3,-2,03299NBC.jpg
0,2,1,3,-2,-2,03300NBC.jpg
0,2,1,3,-2,-2,03301NBC.jpg
3,-2,1,-2,2,2,03302NBC.jpg
3,-2,1,-2,2,2,03303NBC.jpg
2,2,1,2,3,-2,03304NBC.jpg
2,3,1,3,3,-2,03305NBC.jpg
0,3,1,2,-2,-2,03306NBC.jpg
0,2,1,3,-2,-2,03307NBC.jpg
1,2,0,-2,3,-2,03308NBC.jpg
1,2,0,-2,3,-2,03309NBC.jpg
0,2,1,3,-2,-2,03310NBC.jpg
0,2,1,3,-2,-2,03311NBC.jpg
3,-2,1,-2,2,2,03312NBC.jpg
3,-2,1,-2,2,2,03313NBC.jpg
2,2,1,2,3,-2,03314NBC.jpg
2,2,1,2,3,-2,03315NBC.jpg
0,3,1,2,-2,-2,03316NBC.jpg
0,2,1,2,-2,-2,03317NBC.jpg
1,2,0,-2,1,-2,03318NBC.jpg
1,2,0,-2,1,-2,03319NBC.jpg
0,2,0,1,-2,-2,03320NBC.jpg
0,2,0,1,-2,-2,03321NBC.jpg
3,-2,0,-2,0,2,03322NBC.jpg
3,-2,0,-2,1,3,03323NBC.jpg
2,2,0,0,0,-2,03324NBC.jpg
2,3,0,1,0,-2,03325NBC.jpg
0,3,0,1,-2,-2,03326NBC.jpg
0,2,0,1,-2,-2,03327NBC.jpg
1,2,0,-2,1,-2,03328NBC.jpg
1,2,0,-2,1,-2,03329NBC.jpg
0,2,0,1,-2,-2,03330NBC.jpg
0,2,0,1,-2,-2,03331NBC.jpg
3,-2,0,-2,0,2,03332NBC.jpg
3,-2,0,-2,1,3,03333NBC.jpg
2,2,0,0,0,-2,03334NBC.jpg
2,3,0,0,0,-2,03335NBC.jpg
0,3,0,1,-2,-2,03336NBC.jpg
0,2,0,1,-2,-2,03337NBC.jpg
1,2,0,-2,2,-2,03338NBC.jpg
1,3,0,-2,2,-2,03339NBC.jpg
0,2,1,2,-2,-2,03340NBC.jpg
0,3,2,2,-2,-2,03341NBC.jpg
3,-2,1,-2,2,2,03342NBC.jpg
3,-2,2,-2,2,3,03343NBC.jpg
2,3,1,2,2,-2,03344NBC.jpg
2,3,2,2,2,-2,03345NBC.jpg
0,2,1,2,-2,-2,03346NBC.jpg
0,3,1,2,-2,-2,03347NBC.jpg
1,2,0,-2,2,-2,03348NBC.jpg
1,3,0,-2,2,-2,03349NBC.jpg
0,2,1,2,-2,-2,03350NBC.jpg
0,2,2,2,-2,-2,03351NBC.jpg
3,-2,1,-2,1,2,03352NBC.jpg
3,-2,2,-2,1,3,03353NBC.jpg
2,3,1,1,1,-2,03354NBC.jpg
2,3,2,1,2,-2,03355NBC.jpg
0,2,1,2,-2,-2,03356NBC.jpg
0,3,1,2,-2,-2,03357NBC.jpg
1,2,1,-2,0,-2,03358NBC.jpg
1,2,1,-2,1,-2,03359NBC.jpg
0,1,0,1,-2,-2,03360NBC.jpg
0,2,1,1,-2,-2,03361NBC.jpg
3,-2,1,-2,0,2,03362NBC.jpg
3,-2,1,-2,0,1,03363NBC.jpg
2,1,1,1,1,-2,03364NBC.jpg
2,2,1,1,1,-2,03365NBC.jpg
0,3,1,1,-2,-2,03366NBC.jpg
0,2,1,1,-2,-2,03367NBC.jpg
1,2,1,-2,0,-2,03368NBC.jpg
1,2,1,-2,1,-2,03369NBC.jpg
0,2,0,1,-2,-2,03370NBC.jpg
0,2,1,1,-2,-2,03371NBC.jpg
3,-2,1,-2,0,2,03372NBC.jpg
3,-2,1,-2,0,1,03373NBC.jpg
2,2,1,1,1,-2,03374NBC.jpg
2,2,1,1,1,-2,03375NBC.jpg
0,3,1,1,-2,-2,03376NBC.jpg
0,2,1,1,-2,-2,03377NBC.jpg
1,3,1,-2,1,-2,03378NBC.jpg
1,3,1,-2,1,-2,03379NBC.jpg
0,3,1,0,-2,-2,03380NBC.jpg
0,3,1,0,-2,-2,03381NBC.jpg
3,-2,0,-2,0,1,03382NBC.jpg
3,-2,0,-2,0,2,03383NBC.jpg
2,3,1,1,1,-2,03384NBC.jpg
2,3,1,1,2,-2,03385NBC.jpg
0,3,1,0,-2,-2,03386NBC.jpg
0,3,1,0,-2,-2,03387NBC.jpg
1,3,1,-2,1,-2,03388NBC.jpg
1,3,1,-2,1,-2,03389NBC.jpg
0,3,1,0,-2,-2,03390NBC.jpg
0,3,1,0,-2,-2,03391NBC.jpg
3,-2,0,-2,0,1,03392NBC.jpg
3,-2,0,-2,0,2,03393NBC.jpg
2,3,1,1,1,-2,03394NBC.jpg
2,3,1,1,2,-2,03395NBC.jpg
0,3,1,0,-2,-2,03396NBC.jpg
0,3,1,0,-2,-2,03397NBC.jpg
